      410    -9.660559588E+00     1.600000000E+02    -1.597080887E+02
      411    -1.597080887E+02     1.700000000E+02    -9.660559588E+00
      412    -1.588334199E+02     1.700000000E+02    -1.928586884E+01
      413    -1.573791851E+02     1.700000000E+02    -2.884080605E+01
      414    -1.553506908E+02     1.700000000E+02    -3.829050629E+01
      415    -1.527553386E+02     1.700000000E+02    -4.760048862E+01
      416    -1.496025988E+02     1.700000000E+02    -5.673678193E+01
      417    -1.459039754E+02     1.700000000E+02    -6.566604887E+01
      418    -1.416729641E+02     1.700000000E+02    -7.435570753E+01
      419    -1.369250036E+02     1.700000000E+02    -8.277405027E+01
      420    -1.316774185E+02     1.700000000E+02    -9.089035948E+01
      421    -1.259493569E+02     1.700000000E+02    -9.867501962E+01
      422    -1.197617197E+02     1.700000000E+02    -1.060996253E+02
      423    -1.131370850E+02     1.700000000E+02    -1.131370850E+02
      424    -1.060996253E+02     1.700000000E+02    -1.197617197E+02
      425    -9.867501962E+01     1.700000000E+02    -1.259493569E+02
      426    -9.089035948E+01     1.700000000E+02    -1.316774185E+02
      427    -8.277405027E+01     1.700000000E+02    -1.369250036E+02
      428    -7.435570753E+01     1.700000000E+02    -1.416729641E+02
      429    -6.566604887E+01     1.700000000E+02    -1.459039754E+02
      430    -5.673678193E+01     1.700000000E+02    -1.496025988E+02
      431    -4.760048862E+01     1.700000000E+02    -1.527553386E+02
      432    -3.829050629E+01     1.700000000E+02    -1.553506908E+02
      433    -2.884080605E+01     1.700000000E+02    -1.573791851E+02
      434    -1.928586884E+01     1.700000000E+02    -1.588334199E+02
      435    -9.660559588E+00     1.700000000E+02    -1.597080887E+02
      436    -1.597080887E+02     1.800000000E+02    -9.660559588E+00
      437    -1.588334199E+02     1.800000000E+02    -1.928586884E+01
      438    -1.573791851E+02     1.800000000E+02    -2.884080605E+01
      439    -1.553506908E+02     1.800000000E+02    -3.829050629E+01
      440    -1.527553386E+02     1.800000000E+02    -4.760048862E+01
      441    -1.496025988E+02     1.800000000E+02    -5.673678193E+01
      442    -1.459039754E+02     1.800000000E+02    -6.566604887E+01
      443    -1.416729641E+02     1.800000000E+02    -7.435570753E+01
      444    -1.369250036E+02     1.800000000E+02    -8.277405027E+01
      445    -1.316774185E+02     1.800000000E+02    -9.089035948E+01
      446    -1.259493569E+02     1.800000000E+02    -9.867501962E+01
      447    -1.197617197E+02     1.800000000E+02    -1.060996253E+02
      448    -1.131370850E+02     1.800000000E+02    -1.131370850E+02
      449    -1.060996253E+02     1.800000000E+02    -1.197617197E+02
      450    -9.867501962E+01     1.800000000E+02    -1.259493569E+02
      451    -9.089035948E+01     1.800000000E+02    -1.316774185E+02
      452    -8.277405027E+01     1.800000000E+02    -1.369250036E+02
      453    -7.435570753E+01     1.800000000E+02    -1.416729641E+02
      454    -6.566604887E+01     1.800000000E+02    -1.459039754E+02
      455    -5.673678193E+01     1.800000000E+02    -1.496025988E+02
      456    -4.760048862E+01     1.800000000E+02    -1.527553386E+02
      457    -3.829050629E+01     1.800000000E+02    -1.553506908E+02
      458    -2.884080605E+01     1.800000000E+02    -1.573791851E+02
      459    -1.928586884E+01     1.800000000E+02    -1.588334199E+02
      460    -9.660559588E+00     1.800000000E+02    -1.597080887E+02
      461    -1.597080887E+02     1.900000000E+02    -9.660559588E+00
      462    -1.588334199E+02     1.900000000E+02    -1.928586884E+01
      463    -1.573791851E+02     1.900000000E+02    -2.884080605E+01
      464    -1.553506908E+02     1.900000000E+02    -3.829050629E+01
      465    -1.527553386E+02     1.900000000E+02    -4.760048862E+01
      466    -1.496025988E+02     1.900000000E+02    -5.673678193E+01
      467    -1.459039754E+02     1.900000000E+02    -6.566604887E+01
      468    -1.416729641E+02     1.900000000E+02    -7.435570753E+01
      469    -1.369250036E+02     1.900000000E+02    -8.277405027E+01
      470    -1.316774185E+02     1.900000000E+02    -9.089035948E+01
      471    -1.259493569E+02     1.900000000E+02    -9.867501962E+01
      472    -1.197617197E+02     1.900000000E+02    -1.060996253E+02
      473    -1.131370850E+02     1.900000000E+02    -1.131370850E+02
      474    -1.060996253E+02     1.900000000E+02    -1.197617197E+02
      475    -9.867501962E+01     1.900000000E+02    -1.259493569E+02
      476    -9.089035948E+01     1.900000000E+02    -1.316774185E+02
      477    -8.277405027E+01     1.900000000E+02    -1.369250036E+02
      478    -7.435570753E+01     1.900000000E+02    -1.416729641E+02
      479    -6.566604887E+01     1.900000000E+02    -1.459039754E+02
      480    -5.673678193E+01     1.900000000E+02    -1.496025988E+02
      481    -4.760048862E+01     1.900000000E+02    -1.527553386E+02
      482    -3.829050629E+01     1.900000000E+02    -1.553506908E+02
      483    -2.884080605E+01     1.900000000E+02    -1.573791851E+02
      484    -1.928586884E+01     1.900000000E+02    -1.588334199E+02
      485    -9.660559588E+00     1.900000000E+02    -1.597080887E+02
      486    -1.597080887E+02     2.000000000E+02    -9.660559588E+00
      487    -1.588334199E+02     2.000000000E+02    -1.928586884E+01
      488    -1.573791851E+02     2.000000000E+02    -2.884080605E+01
      489    -1.553506908E+02     2.000000000E+02    -3.829050629E+01
      490    -1.527553386E+02     2.000000000E+02    -4.760048862E+01
      491    -1.496025988E+02     2.000000000E+02    -5.673678193E+01
      492    -1.459039754E+02     2.000000000E+02    -6.566604887E+01
      493    -1.416729641E+02     2.000000000E+02    -7.435570753E+01
      494    -1.369250036E+02     2.000000000E+02    -8.277405027E+01
      495    -1.316774185E+02     2.000000000E+02    -9.089035948E+01
      496    -1.259493569E+02     2.000000000E+02    -9.867501962E+01
      497    -1.197617197E+02     2.000000000E+02    -1.060996253E+02
      498    -1.131370850E+02     2.000000000E+02    -1.131370850E+02
      499    -1.060996253E+02     2.000000000E+02    -1.197617197E+02
      500    -9.867501962E+01     2.000000000E+02    -1.259493569E+02
      501    -9.089035948E+01     2.000000000E+02    -1.316774185E+02
      502    -8.277405027E+01     2.000000000E+02    -1.369250036E+02
      503    -7.435570753E+01     2.000000000E+02    -1.416729641E+02
      504    -6.566604887E+01     2.000000000E+02    -1.459039754E+02
      505    -5.673678193E+01     2.000000000E+02    -1.496025988E+02
      506    -4.760048862E+01     2.000000000E+02    -1.527553386E+02
      507    -3.829050629E+01     2.000000000E+02    -1.553506908E+02
      508    -2.884080605E+01     2.000000000E+02    -1.573791851E+02
      509    -1.928586884E+01     2.000000000E+02    -1.588334199E+02
      510    -9.660559588E+00     2.000000000E+02    -1.597080887E+02
      511    -1.597080887E+02     2.100000000E+02    -9.660559588E+00
      512    -1.588334199E+02     2.100000000E+02    -1.928586884E+01
      513    -1.573791851E+02     2.100000000E+02    -2.884080605E+01
      514    -1.553506908E+02     2.100000000E+02    -3.829050629E+01
      515    -1.527553386E+02     2.100000000E+02    -4.760048862E+01
      516    -1.496025988E+02     2.100000000E+02    -5.673678193E+01
      517    -1.459039754E+02     2.100000000E+02    -6.566604887E+01
      518    -1.416729641E+02     2.100000000E+02    -7.435570753E+01
      519    -1.369250036E+02     2.100000000E+02    -8.277405027E+01
      520    -1.316774185E+02     2.100000000E+02    -9.089035948E+01
      521    -1.259493569E+02     2.100000000E+02    -9.867501962E+01
      522    -1.197617197E+02     2.100000000E+02    -1.060996253E+02
      523    -1.131370850E+02     2.100000000E+02    -1.131370850E+02
      524    -1.060996253E+02     2.100000000E+02    -1.197617197E+02
      525    -9.867501962E+01     2.100000000E+02    -1.259493569E+02
      526    -9.089035948E+01     2.100000000E+02    -1.316774185E+02
      527    -8.277405027E+01     2.100000000E+02    -1.369250036E+02
      528    -7.435570753E+01     2.100000000E+02    -1.416729641E+02
      529    -6.566604887E+01     2.100000000E+02    -1.459039754E+02
      530    -5.673678193E+01     2.100000000E+02    -1.496025988E+02
      531    -4.760048862E+01     2.100000000E+02    -1.527553386E+02
      532    -3.829050629E+01     2.100000000E+02    -1.553506908E+02
      533    -2.884080605E+01     2.100000000E+02    -1.573791851E+02
      534    -1.928586884E+01     2.100000000E+02    -1.588334199E+02
      535    -9.660559588E+00     2.100000000E+02    -1.597080887E+02
      536    -1.597080887E+02     2.200000000E+02    -9.660559588E+00
      537    -1.588334199E+02     2.200000000E+02    -1.928586884E+01
      538    -1.573791851E+02     2.200000000E+02    -2.884080605E+01
      539    -1.553506908E+02     2.200000000E+02    -3.829050629E+01
      540    -1.527553386E+02     2.200000000E+02    -4.760048862E+01
      541    -1.496025988E+02     2.200000000E+02    -5.673678193E+01
      542    -1.459039754E+02     2.200000000E+02    -6.566604887E+01
      543    -1.416729641E+02     2.200000000E+02    -7.435570753E+01
      544    -1.369250036E+02     2.200000000E+02    -8.277405027E+01
      545    -1.316774185E+02     2.200000000E+02    -9.089035948E+01
      546    -1.259493569E+02     2.200000000E+02    -9.867501962E+01
      547    -1.197617197E+02     2.200000000E+02    -1.060996253E+02
      548    -1.131370850E+02     2.200000000E+02    -1.131370850E+02
      549    -1.060996253E+02     2.200000000E+02    -1.197617197E+02
      550    -9.867501962E+01     2.200000000E+02    -1.259493569E+02
      551    -9.089035948E+01     2.200000000E+02    -1.316774185E+02
      552    -8.277405027E+01     2.200000000E+02    -1.369250036E+02
      553    -7.435570753E+01     2.200000000E+02    -1.416729641E+02
      554    -6.566604887E+01     2.200000000E+02    -1.459039754E+02
      555    -5.673678193E+01     2.200000000E+02    -1.496025988E+02
      556    -4.760048862E+01     2.200000000E+02    -1.527553386E+02
      557    -3.829050629E+01     2.200000000E+02    -1.553506908E+02
      558    -2.884080605E+01     2.200000000E+02    -1.573791851E+02
      559    -1.928586884E+01     2.200000000E+02    -1.588334199E+02
      560    -9.660559588E+00     2.200000000E+02    -1.597080887E+02
      561    -1.597080887E+02     2.300000000E+02    -9.660559588E+00
      562    -1.588334199E+02     2.300000000E+02    -1.928586884E+01
      563    -1.573791851E+02     2.300000000E+02    -2.884080605E+01
      564    -1.553506908E+02     2.300000000E+02    -3.829050629E+01
      565    -1.527553386E+02     2.300000000E+02    -4.760048862E+01
      566    -1.496025988E+02     2.300000000E+02    -5.673678193E+01
      567    -1.459039754E+02     2.300000000E+02    -6.566604887E+01
      568    -1.416729641E+02     2.300000000E+02    -7.435570753E+01
      569    -1.369250036E+02     2.300000000E+02    -8.277405027E+01
      570    -1.316774185E+02     2.300000000E+02    -9.089035948E+01
      571    -1.259493569E+02     2.300000000E+02    -9.867501962E+01
      572    -1.197617197E+02     2.300000000E+02    -1.060996253E+02
      573    -1.131370850E+02     2.300000000E+02    -1.131370850E+02
      574    -1.060996253E+02     2.300000000E+02    -1.197617197E+02
      575    -9.867501962E+01     2.300000000E+02    -1.259493569E+02
      576    -9.089035948E+01     2.300000000E+02    -1.316774185E+02
      577    -8.277405027E+01     2.300000000E+02    -1.369250036E+02
      578    -7.435570753E+01     2.300000000E+02    -1.416729641E+02
      579    -6.566604887E+01     2.300000000E+02    -1.459039754E+02
      580    -5.673678193E+01     2.300000000E+02    -1.496025988E+02
      581    -4.760048862E+01     2.300000000E+02    -1.527553386E+02
      582    -3.829050629E+01     2.300000000E+02    -1.553506908E+02
      583    -2.884080605E+01     2.300000000E+02    -1.573791851E+02
      584    -1.928586884E+01     2.300000000E+02    -1.588334199E+02
      585    -9.660559588E+00     2.300000000E+02    -1.597080887E+02
      586    -1.597080887E+02     2.400000000E+02    -9.660559588E+00
      587    -1.588334199E+02     2.400000000E+02    -1.928586884E+01
      588    -1.573791851E+02     2.400000000E+02    -2.884080605E+01
      589    -1.553506908E+02     2.400000000E+02    -3.829050629E+01
      590    -1.527553386E+02     2.400000000E+02    -4.760048862E+01
      591    -1.496025988E+02     2.400000000E+02    -5.673678193E+01
      592    -1.459039754E+02     2.400000000E+02    -6.566604887E+01
      593    -1.416729641E+02     2.400000000E+02    -7.435570753E+01
      594    -1.369250036E+02     2.400000000E+02    -8.277405027E+01
      595    -1.316774185E+02     2.400000000E+02    -9.089035948E+01
      596    -1.259493569E+02     2.400000000E+02    -9.867501962E+01
      597    -1.197617197E+02     2.400000000E+02    -1.060996253E+02
      598    -1.131370850E+02     2.400000000E+02    -1.131370850E+02
      599    -1.060996253E+02     2.400000000E+02    -1.197617197E+02
      600    -9.867501962E+01     2.400000000E+02    -1.259493569E+02
      601    -9.089035948E+01     2.400000000E+02    -1.316774185E+02
      602    -8.277405027E+01     2.400000000E+02    -1.369250036E+02
      603    -7.435570753E+01     2.400000000E+02    -1.416729641E+02
      604    -6.566604887E+01     2.400000000E+02    -1.459039754E+02
      605    -5.673678193E+01     2.400000000E+02    -1.496025988E+02
      606    -4.760048862E+01     2.400000000E+02    -1.527553386E+02
      607    -3.829050629E+01     2.400000000E+02    -1.553506908E+02
      608    -2.884080605E+01     2.400000000E+02    -1.573791851E+02
      609    -1.928586884E+01     2.400000000E+02    -1.588334199E+02
      610    -9.660559588E+00     2.400000000E+02    -1.597080887E+02
      611    -1.597080887E+02     2.500000000E+02    -9.660559588E+00
      612    -1.588334199E+02     2.500000000E+02    -1.928586884E+01
      613    -1.573791851E+02     2.500000000E+02    -2.884080605E+01
      614    -1.553506908E+02     2.500000000E+02    -3.829050629E+01
      615    -1.527553386E+02     2.500000000E+02    -4.760048862E+01
      616    -1.496025988E+02     2.500000000E+02    -5.673678193E+01
      617    -1.459039754E+02     2.500000000E+02    -6.566604887E+01
      618    -1.416729641E+02     2.500000000E+02    -7.435570753E+01
      619    -1.369250036E+02     2.500000000E+02    -8.277405027E+01
      620    -1.316774185E+02     2.500000000E+02    -9.089035948E+01
      621    -1.259493569E+02     2.500000000E+02    -9.867501962E+01
      622    -1.197617197E+02     2.500000000E+02    -1.060996253E+02
      623    -1.131370850E+02     2.500000000E+02    -1.131370850E+02
      624    -1.060996253E+02     2.500000000E+02    -1.197617197E+02
      625    -9.867501962E+01     2.500000000E+02    -1.259493569E+02
      626    -9.089035948E+01     2.500000000E+02    -1.316774185E+02
      627    -8.277405027E+01     2.500000000E+02    -1.369250036E+02
      628    -7.435570753E+01     2.500000000E+02    -1.416729641E+02
      629    -6.566604887E+01     2.500000000E+02    -1.459039754E+02
      630    -5.673678193E+01     2.500000000E+02    -1.496025988E+02
      631    -4.760048862E+01     2.500000000E+02    -1.527553386E+02
      632    -3.829050629E+01     2.500000000E+02    -1.553506908E+02
      633    -2.884080605E+01     2.500000000E+02    -1.573791851E+02
      634    -1.928586884E+01     2.500000000E+02    -1.588334199E+02
      635    -9.660559588E+00     2.500000000E+02    -1.597080887E+02
      636    -1.597080887E+02     2.600000000E+02    -9.660559588E+00
      637    -1.588334199E+02     2.600000000E+02    -1.928586884E+01
      638    -1.573791851E+02     2.600000000E+02    -2.884080605E+01
      639    -1.553506908E+02     2.600000000E+02    -3.829050629E+01
      640    -1.527553386E+02     2.600000000E+02    -4.760048862E+01
      641    -1.496025988E+02     2.600000000E+02    -5.673678193E+01
      642    -1.459039754E+02     2.600000000E+02    -6.566604887E+01
      643    -1.416729641E+02     2.600000000E+02    -7.435570753E+01
