      420    -1.597598853E+02     1.450000000E+02    -8.762364582E+00
      421    -1.597598853E+02     1.350000000E+02    -8.762364582E+00
      422    -1.928586884E+01     2.093130574E+01    -1.588334199E+02
      423    -2.891656100E+01     1.933895359E+01    -1.573652837E+02
      424    -3.829050629E+01     1.758337324E+01    -1.553506908E+02
      425    -4.760048862E+01     1.758337324E+01    -1.527553386E+02
      426    -5.673678193E+01     1.758337324E+01    -1.496025988E+02
      427    -6.566604887E+01     1.758337324E+01    -1.459039754E+02
      428    -7.435570753E+01     1.758337324E+01    -1.416729641E+02
      429    -8.277405027E+01     1.758337324E+01    -1.369250036E+02
      430    -9.089035948E+01     1.758337324E+01    -1.316774185E+02
      431    -9.867501962E+01     1.758337324E+01    -1.259493569E+02
      432    -1.060996253E+02     1.758337324E+01    -1.197617197E+02
      433    -1.131370850E+02     1.758337324E+01    -1.131370850E+02
      434    -1.197617197E+02     1.758337324E+01    -1.060996253E+02
      435    -1.259493569E+02     1.758337324E+01    -9.867501962E+01
      436    -1.316774185E+02     1.758337324E+01    -9.089035948E+01
      437    -1.369250036E+02     1.758337324E+01    -8.277405027E+01
      438    -1.416729641E+02     1.758337324E+01    -7.435570753E+01
      439    -1.459039754E+02     1.758337324E+01    -6.566604887E+01
      440    -1.496025988E+02     1.758337324E+01    -5.673678193E+01
      441    -1.525307967E+02     1.811968520E+01    -4.831517420E+01
      442    -1.550265904E+02     1.810686170E+01    -3.958227202E+01
      443    -1.567734473E+02     1.923021930E+01    -3.197008315E+01
      444    -1.583588770E+02     2.072412662E+01    -2.285751702E+01
      445    -2.170746554E+01     2.602037420E+02    -1.585206168E+02
      446    -3.149486937E+01     2.612599610E+02    -1.568696057E+02
      447    -3.957443457E+01     2.618055714E+02    -1.550285913E+02
      448    -4.760048862E+01     2.624166268E+02    -1.527553386E+02
      449    -5.673678193E+01     2.624166268E+02    -1.496025988E+02
      450    -6.566604887E+01     2.624166268E+02    -1.459039754E+02
      451    -7.435570753E+01     2.624166268E+02    -1.416729641E+02
      452    -8.277405027E+01     2.624166268E+02    -1.369250036E+02
      453    -9.089035948E+01     2.624166268E+02    -1.316774185E+02
      454    -9.867501962E+01     2.624166268E+02    -1.259493569E+02
      455    -1.060996253E+02     2.624166268E+02    -1.197617197E+02
      456    -1.131370850E+02     2.624166268E+02    -1.131370850E+02
      457    -1.197617197E+02     2.624166268E+02    -1.060996253E+02
      458    -1.259493569E+02     2.624166268E+02    -9.867501962E+01
      459    -1.316774185E+02     2.624166268E+02    -9.089035948E+01
      460    -1.369250036E+02     2.624166268E+02    -8.277405027E+01
      461    -1.416729641E+02     2.624166268E+02    -7.435570753E+01
      462    -1.459039754E+02     2.624166268E+02    -6.566604887E+01
      463    -1.496025988E+02     2.624166268E+02    -5.673678193E+01
      464    -1.527553386E+02     2.624166268E+02    -4.760048862E+01
      465    -1.555359365E+02     2.612669961E+02    -3.753095349E+01
      466    -1.573746506E+02     2.624295572E+02    -2.886553921E+01
      467    -1.588334199E+02     2.590686943E+02    -1.928586884E+01
      468    -1.749842951E+01     1.300000000E+02    -1.590402621E+02
      469    -1.749842951E+01     1.200000000E+02    -1.590402621E+02
      470    -1.749842951E+01     1.100000000E+02    -1.590402621E+02
      471    -1.749842951E+01     1.000000000E+02    -1.590402621E+02
      472    -1.749842951E+01     9.000000000E+01    -1.590402621E+02
      473    -1.749842951E+01     8.000000000E+01    -1.590402621E+02
      474    -1.749842951E+01     7.000000000E+01    -1.590402621E+02
      475    -1.799887375E+01     6.074307207E+01    -1.589844035E+02
      476    -1.817415392E+01     5.251516283E+01    -1.589644618E+02
      477    -1.895441128E+01     4.390333787E+01    -1.588733152E+02
      478    -1.931315506E+01     3.367586586E+01    -1.588301043E+02
      479    -1.590402621E+02     1.200000000E+02    -1.749842951E+01
      480    -1.590402621E+02     1.300000000E+02    -1.749842951E+01
      481    -1.590402621E+02     1.100000000E+02    -1.749842951E+01
      482    -1.590402621E+02     1.000000000E+02    -1.749842951E+01
      483    -1.590402621E+02     9.000000000E+01    -1.749842951E+01
      484    -1.590402621E+02     8.000000000E+01    -1.749842951E+01
      485    -1.590402621E+02     7.000000000E+01    -1.749842951E+01
      486    -1.590402621E+02     6.000000000E+01    -1.749842951E+01
      487    -1.590402621E+02     5.000000000E+01    -1.749842951E+01
      488    -1.588740930E+02     3.991025284E+01    -1.894789113E+01
      489    -1.586261256E+02     3.071645506E+01    -2.092253008E+01
      490    -2.103106135E+01     2.496801203E+02    -1.586117728E+02
      491    -1.939601371E+01     2.397766485E+02    -1.588200071E+02
      492    -1.749842951E+01     2.300000000E+02    -1.590402621E+02
      493    -1.749842951E+01     2.200000000E+02    -1.590402621E+02
      494    -1.749842951E+01     2.100000000E+02    -1.590402621E+02
      495    -1.749842951E+01     2.000000000E+02    -1.590402621E+02
      496    -1.749842951E+01     1.900000000E+02    -1.590402621E+02
      497    -1.749842951E+01     1.800000000E+02    -1.590402621E+02
      498    -1.749842951E+01     1.700000000E+02    -1.590402621E+02
      499    -1.749842951E+01     1.600000000E+02    -1.590402621E+02
      500    -1.749842951E+01     1.500000000E+02    -1.590402621E+02
      501    -1.749842951E+01     1.400000000E+02    -1.590402621E+02
      502    -1.585052224E+02     2.456171731E+02    -2.181958944E+01
      503    -1.588482182E+02     2.352216849E+02    -1.916360020E+01
      504    -1.591577371E+02     2.278085865E+02    -1.639556987E+01
      505    -1.589463064E+02     2.186904965E+02    -1.833225801E+01
      506    -1.589430758E+02     2.086275229E+02    -1.836024685E+01
      507    -1.590402621E+02     2.000000000E+02    -1.749842951E+01
      508    -1.590402621E+02     1.900000000E+02    -1.749842951E+01
      509    -1.590402621E+02     1.800000000E+02    -1.749842951E+01
      510    -1.590402621E+02     1.700000000E+02    -1.749842951E+01
      511    -1.590402621E+02     1.600000000E+02    -1.749842951E+01
      512    -1.590402621E+02     1.500000000E+02    -1.749842951E+01
      513    -1.590402621E+02     1.400000000E+02    -1.749842951E+01
      514    -2.616808151E+01     3.003605608E+01    -1.578455939E+02
      515    -3.432022563E+01     2.794420704E+01    -1.562757886E+02
      516    -4.312187145E+01     2.674556859E+01    -1.540795386E+02
      517    -5.219244628E+01     2.637505986E+01    -1.512479704E+02
      518    -6.122934918E+01     2.637505986E+01    -1.478207252E+02
      519    -7.004283283E+01     2.637505986E+01    -1.438540982E+02
      520    -7.860073777E+01     2.637505986E+01    -1.393625632E+02
      521    -8.687183715E+01     2.637505986E+01    -1.343625093E+02
      522    -9.482595062E+01     2.637505986E+01    -1.288721812E+02
      523    -1.024340545E+02     2.637505986E+01    -1.229116125E+02
      524    -1.096683876E+02     2.637505986E+01    -1.165025526E+02
      525    -1.165025526E+02     2.637505986E+01    -1.096683876E+02
      526    -1.229116125E+02     2.637505986E+01    -1.024340545E+02
      527    -1.288721812E+02     2.637505986E+01    -9.482595062E+01
      528    -1.343625093E+02     2.637505986E+01    -8.687183715E+01
      529    -1.393625632E+02     2.637505986E+01    -7.860073777E+01
      530    -1.438540982E+02     2.637505986E+01    -7.004283283E+01
      531    -1.478207252E+02     2.637505986E+01    -6.122934918E+01
      532    -1.509304260E+02     2.687152148E+01    -5.310373353E+01
      533    -1.538117149E+02     2.744916558E+01    -4.406763382E+01
      534    -1.564272340E+02     2.935540696E+01    -3.362321314E+01
      535    -2.897570839E+01     2.530213387E+02    -1.573544036E+02
      536    -3.629532618E+01     2.519816078E+02    -1.558289103E+02
      537    -4.459317493E+01     2.525019281E+02    -1.536601729E+02
      538    -5.302440627E+01     2.533076301E+02    -1.509583133E+02
      539    -6.122934918E+01     2.536249401E+02    -1.478207252E+02
      540    -7.004283283E+01     2.536249401E+02    -1.438540982E+02
      541    -7.860073777E+01     2.536249401E+02    -1.393625632E+02
      542    -8.687183715E+01     2.536249401E+02    -1.343625093E+02
      543    -9.482595062E+01     2.536249401E+02    -1.288721812E+02
      544    -1.024340545E+02     2.536249401E+02    -1.229116125E+02
      545    -1.096683876E+02     2.536249401E+02    -1.165025526E+02
      546    -1.165025526E+02     2.536249401E+02    -1.096683876E+02
      547    -1.229116125E+02     2.536249401E+02    -1.024340545E+02
      548    -1.288721812E+02     2.536249401E+02    -9.482595062E+01
      549    -1.343625093E+02     2.536249401E+02    -8.687183715E+01
      550    -1.393625632E+02     2.536249401E+02    -7.860073777E+01
      551    -1.438540982E+02     2.536249401E+02    -7.004283283E+01
      552    -1.478207252E+02     2.536249401E+02    -6.122934918E+01
      553    -1.514650184E+02     2.528469407E+02    -5.155917187E+01
      554    -1.546988917E+02     2.514270185E+02    -4.084425192E+01
      555    -1.571074981E+02     2.537888788E+02    -3.028587188E+01
      556    -2.618197408E+01     1.350000000E+02    -1.578432901E+02
      557    -2.618197408E+01     1.250000000E+02    -1.578432901E+02
      558    -2.618197408E+01     1.150000000E+02    -1.578432901E+02
      559    -2.618197408E+01     1.050000000E+02    -1.578432901E+02
      560    -2.618197408E+01     9.500000000E+01    -1.578432901E+02
      561    -2.618197408E+01     8.500000000E+01    -1.578432901E+02
      562    -2.618197408E+01     7.500000000E+01    -1.578432901E+02
      563    -2.667511975E+01     6.594317906E+01    -1.577606985E+02
      564    -2.791890105E+01     5.562378277E+01    -1.575453426E+02
      565    -3.046741877E+01     4.337692209E+01    -1.570723922E+02
      566    -1.578432901E+02     1.150000000E+02    -2.618197408E+01
      567    -1.578432901E+02     1.250000000E+02    -2.618197408E+01
      568    -1.578432901E+02     1.350000000E+02    -2.618197408E+01
      569    -1.578432901E+02     1.050000000E+02    -2.618197408E+01
      570    -1.578432901E+02     9.500000000E+01    -2.618197408E+01
      571    -1.578432901E+02     8.500000000E+01    -2.618197408E+01
      572    -1.578432901E+02     7.500000000E+01    -2.618197408E+01
      573    -1.578432901E+02     6.500000000E+01    -2.618197408E+01
      574    -1.576620578E+02     5.503135109E+01    -2.725207405E+01
      575    -1.574782878E+02     4.549672412E+01    -2.829467934E+01
      576    -1.572686214E+02     3.683326136E+01    -2.943774330E+01
      577    -3.064736807E+01     2.438621496E+02    -1.570373804E+02
      578    -2.812280510E+01     2.343366683E+02    -1.575090722E+02
      579    -2.744071897E+01     2.251460138E+02    -1.576293340E+02
      580    -2.618197408E+01     2.150000000E+02    -1.578432901E+02
      581    -2.618197408E+01     2.050000000E+02    -1.578432901E+02
      582    -2.618197408E+01     1.950000000E+02    -1.578432901E+02
      583    -2.618197408E+01     1.850000000E+02    -1.578432901E+02
      584    -2.618197408E+01     1.750000000E+02    -1.578432901E+02
      585    -2.618197408E+01     1.650000000E+02    -1.578432901E+02
      586    -2.618197408E+01     1.550000000E+02    -1.578432901E+02
      587    -2.618197408E+01     1.450000000E+02    -1.578432901E+02
      588    -1.572448228E+02     2.346597356E+02    -2.956460209E+01
      589    -1.578827602E+02     2.248134259E+02    -2.594289959E+01
      590    -1.574724262E+02     2.128085865E+02    -2.832728339E+01
      591    -1.576693399E+02     2.029094462E+02    -2.720991083E+01
      592    -1.578042512E+02     1.941793509E+02    -2.641625091E+01
      593    -1.578432901E+02     1.850000000E+02    -2.618197408E+01
      594    -1.578432901E+02     1.750000000E+02    -2.618197408E+01
      595    -1.578432901E+02     1.650000000E+02    -2.618197408E+01
      596    -1.578432901E+02     1.550000000E+02    -2.618197408E+01
      597    -1.578432901E+02     1.450000000E+02    -2.618197408E+01
      598    -1.565294735E+02     2.429238340E+02    -3.314398784E+01
      599    -3.422137295E+01     3.550606448E+01    -1.562974652E+02
      600    -3.971648203E+01     3.387027000E+01    -1.549922613E+02
      601    -4.731071160E+01     3.545520309E+01    -1.528453354E+02
      602    -5.624618617E+01     3.625833226E+01    -1.497877383E+02
      603    -6.566604887E+01     3.516674648E+01    -1.459039754E+02
      604    -7.435570753E+01     3.516674648E+01    -1.416729641E+02
      605    -8.277405027E+01     3.516674648E+01    -1.369250036E+02
      606    -9.089035948E+01     3.516674648E+01    -1.316774185E+02
      607    -9.867501962E+01     3.516674648E+01    -1.259493569E+02
      608    -1.060996253E+02     3.516674648E+01    -1.197617197E+02
      609    -1.131370850E+02     3.516674648E+01    -1.131370850E+02
      610    -1.197617197E+02     3.516674648E+01    -1.060996253E+02
      611    -1.259493569E+02     3.516674648E+01    -9.867501962E+01
      612    -1.316774185E+02     3.516674648E+01    -9.089035948E+01
      613    -1.369250036E+02     3.516674648E+01    -8.277405027E+01
      614    -1.416729641E+02     3.516674648E+01    -7.435570753E+01
      615    -1.455470955E+02     3.559181662E+01    -6.645331444E+01
      616    -1.486771401E+02     3.627473613E+01    -5.911943853E+01
      617    -1.513610145E+02     3.704773717E+01    -5.186369929E+01
      618    -4.067293875E+01     2.411304171E+02    -1.547440211E+02
      619    -5.048982584E+01     2.430968022E+02    -1.518248250E+02
      620    -5.802183472E+01     2.444216284E+02    -1.491089088E+02
      621    -6.654216175E+01     2.445391942E+02    -1.455064971E+02
      622    -7.514528384E+01     2.440516031E+02    -1.412557479E+02
      623    -8.277405027E+01     2.448332535E+02    -1.369250036E+02
      624    -9.089035948E+01     2.448332535E+02    -1.316774185E+02
      625    -9.867501962E+01     2.448332535E+02    -1.259493569E+02
      626    -1.060996253E+02     2.448332535E+02    -1.197617197E+02
      627    -1.131370850E+02     2.448332535E+02    -1.131370850E+02
      628    -1.197617197E+02     2.448332535E+02    -1.060996253E+02
      629    -1.259493569E+02     2.448332535E+02    -9.867501962E+01
      630    -1.316774185E+02     2.448332535E+02    -9.089035948E+01
      631    -1.369250036E+02     2.448332535E+02    -8.277405027E+01
      632    -1.416729641E+02     2.448332535E+02    -7.435570753E+01
      633    -1.461383991E+02     2.440282087E+02    -6.514267645E+01
      634    -1.498992667E+02     2.434618742E+02    -5.594827822E+01
      635    -1.527057284E+02     2.427525175E+02    -4.775940227E+01
      636    -3.478693520E+01     1.400000000E+02    -1.561725621E+02
      637    -3.478693520E+01     1.300000000E+02    -1.561725621E+02
      638    -3.478693520E+01     1.200000000E+02    -1.561725621E+02
      639    -3.478693520E+01     1.100000000E+02    -1.561725621E+02
      640    -3.478693520E+01     1.000000000E+02    -1.561725621E+02
      641    -3.478693520E+01     9.000000000E+01    -1.561725621E+02
      642    -3.478693520E+01     8.000000000E+01    -1.561725621E+02
      643    -3.526818865E+01     7.132961254E+01    -1.560645856E+02
